Date : 2025-06-08 03:24:32
Directory : c:\Users\khanh\IT4997\rental-motorbike-web\frontend
Total : 181 files,  57586 codes, 433 comments, 12081 blanks, all 70100 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| PostCSS          |         90 |     35,710 |        317 |     11,406 |     47,433 |
| JSON             |          6 |     16,930 |          0 |          0 |     16,930 |
| JavaScript       |         73 |      5,046 |         99 |        670 |      5,815 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| XML              |          3 |         35 |          1 |          2 |         38 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
| Properties       |          3 |         -9 |          1 |         -2 |        -10 |
| pip requirements |          1 |        -49 |          0 |          0 |        -49 |
| Python           |          3 |       -135 |         -8 |        -29 |       -172 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        181 |     57,586 |        433 |     12,081 |     70,100 |
| . (Files)                                                                                                          |          4 |     18,591 |          2 |         36 |     18,629 |
| ..                                                                                                                 |         33 |     -3,194 |        -95 |       -364 |     -3,653 |
| ..\backend                                                                                                         |         33 |     -3,194 |        -95 |       -364 |     -3,653 |
| ..\backend (Files)                                                                                                 |          1 |         -6 |          0 |         -1 |         -7 |
| ..\backend\flaskapp                                                                                                |          5 |       -186 |         -8 |        -30 |       -224 |
| ..\backend\nodeapp                                                                                                 |         27 |     -3,002 |        -87 |       -333 |     -3,422 |
| ..\backend\nodeapp (Files)                                                                                         |          4 |     -1,665 |         -4 |        -10 |     -1,679 |
| ..\backend\nodeapp\config                                                                                          |          3 |        -50 |         -1 |        -15 |        -66 |
| ..\backend\nodeapp\controllers                                                                                     |          7 |     -1,052 |        -80 |       -263 |     -1,395 |
| ..\backend\nodeapp\models                                                                                          |          5 |       -135 |         -2 |        -17 |       -154 |
| ..\backend\nodeapp\routes                                                                                          |          8 |       -100 |          0 |        -28 |       -128 |
| public                                                                                                             |          5 |         80 |         24 |          4 |        108 |
| public (Files)                                                                                                     |          2 |         45 |         23 |          2 |         70 |
| public\assets                                                                                                      |          3 |         35 |          1 |          2 |         38 |
| src                                                                                                                |        139 |     42,109 |        502 |     12,405 |     55,016 |
| src (Files)                                                                                                        |          7 |         70 |          7 |         15 |         92 |
| src\auth                                                                                                           |          2 |         33 |          2 |         13 |         48 |
| src\components                                                                                                     |         12 |        861 |         88 |        144 |      1,093 |
| src\components\Address                                                                                             |          2 |         97 |          2 |         14 |        113 |
| src\components\Admin                                                                                               |          2 |        109 |          0 |         14 |        123 |
| src\components\Admin\SideBar                                                                                       |          2 |        109 |          0 |         14 |        123 |
| src\components\Auth                                                                                                |          2 |        225 |         30 |         30 |        285 |
| src\components\Footer                                                                                              |          2 |        119 |          2 |         19 |        140 |
| src\components\Header                                                                                              |          2 |        155 |          0 |         30 |        185 |
| src\components\LocationPicker                                                                                      |          2 |        156 |         54 |         37 |        247 |
| src\fontawesome                                                                                                    |         46 |     31,351 |        234 |     10,637 |     42,222 |
| src\fontawesome\css                                                                                                |         46 |     31,351 |        234 |     10,637 |     42,222 |
| src\pages                                                                                                          |         72 |      9,794 |        171 |      1,596 |     11,561 |
| src\pages\Admin                                                                                                    |         42 |      5,407 |        106 |        875 |      6,388 |
| src\pages\Admin (Files)                                                                                            |          2 |         41 |          0 |          8 |         49 |
| src\pages\Admin\ApprovalsBike                                                                                      |          2 |        158 |         21 |         23 |        202 |
| src\pages\Admin\ApprovalsLicense                                                                                   |          2 |         75 |          1 |         13 |         89 |
| src\pages\Admin\ApprovalsOwner                                                                                     |          2 |        359 |          2 |         60 |        421 |
| src\pages\Admin\Bike                                                                                               |          2 |        269 |          7 |         47 |        323 |
| src\pages\Admin\Dashboard                                                                                          |          2 |        142 |         22 |         18 |        182 |
| src\pages\Admin\User                                                                                               |         28 |      4,119 |         45 |        663 |      4,827 |
| src\pages\Admin\User (Files)                                                                                       |          2 |         64 |          0 |         10 |         74 |
| src\pages\Admin\UserManagement                                                                                     |          2 |        244 |          8 |         43 |        295 |
| src\pages\Admin\User\Account                                                                                       |         12 |      1,576 |         22 |        235 |      1,833 |
| src\pages\Admin\User\Account (Files)                                                                               |          2 |         77 |          2 |         17 |         96 |
| src\pages\Admin\User\Account\AccountPage                                                                           |          2 |        262 |          7 |         48 |        317 |
| src\pages\Admin\User\Account\BikeManagement                                                                        |          2 |        599 |          3 |         73 |        675 |
| src\pages\Admin\User\Account\BookingPage                                                                           |          2 |        234 |          2 |         33 |        269 |
| src\pages\Admin\User\Account\Dashboard                                                                             |          2 |        226 |          7 |         42 |        275 |
| src\pages\Admin\User\Account\Favorite                                                                              |          2 |        178 |          1 |         22 |        201 |
| src\pages\Admin\User\Find                                                                                          |          2 |        322 |          1 |         42 |        365 |
| src\pages\Admin\User\Home                                                                                          |          2 |        649 |          1 |        109 |        759 |
| src\pages\Admin\User\MotorDetail                                                                                   |          2 |        470 |          0 |         76 |        546 |
| src\pages\Admin\User\Owner                                                                                         |          6 |        818 |          4 |        152 |        974 |
| src\pages\Admin\User\Owner\AddBike                                                                                 |          2 |        416 |          2 |         72 |        490 |
| src\pages\Admin\User\Owner\Register                                                                                |          2 |         79 |          0 |         10 |         89 |
| src\pages\Admin\User\Owner\RegisterPage                                                                            |          2 |        323 |          2 |         70 |        395 |
| src\pages\Admin\User\RentalForm                                                                                    |          2 |        220 |         17 |         39 |        276 |
| src\pages\User                                                                                                     |         30 |      4,387 |         65 |        721 |      5,173 |
| src\pages\User (Files)                                                                                             |          2 |         84 |          0 |         16 |        100 |
| src\pages\User\Account                                                                                             |         12 |      1,574 |         22 |        235 |      1,831 |
| src\pages\User\Account (Files)                                                                                     |          2 |         77 |          2 |         17 |         96 |
| src\pages\User\Account\AccountPage                                                                                 |          2 |        262 |          7 |         48 |        317 |
| src\pages\User\Account\BikeManagement                                                                              |          2 |        601 |          3 |         73 |        677 |
| src\pages\User\Account\BookingPage                                                                                 |          2 |        230 |          2 |         33 |        265 |
| src\pages\User\Account\Dashboard                                                                                   |          2 |        226 |          7 |         42 |        275 |
| src\pages\User\Account\Favorite                                                                                    |          2 |        178 |          1 |         22 |        201 |
| src\pages\User\Find                                                                                                |          2 |        323 |          1 |         42 |        366 |
| src\pages\User\Home                                                                                                |          2 |        687 |         20 |        119 |        826 |
| src\pages\User\MotorDetail                                                                                         |          2 |        579 |          1 |         98 |        678 |
| src\pages\User\Owner                                                                                               |          8 |        920 |          4 |        172 |      1,096 |
| src\pages\User\Owner\AddBike                                                                                       |          2 |        416 |          2 |         72 |        490 |
| src\pages\User\Owner\BikeDetail                                                                                    |          2 |         98 |          0 |         22 |        120 |
| src\pages\User\Owner\Register                                                                                      |          2 |         80 |          0 |         10 |         90 |
| src\pages\User\Owner\RegisterPage                                                                                  |          2 |        326 |          2 |         68 |        396 |
| src\pages\User\RentalForm                                                                                          |          2 |        220 |         17 |         39 |        276 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\flaskapp\.env                                                   | Properties       |         -2 |          0 |         -1 |         -3 |
| c:\Users\khanh\IT4997\rental-motorbike-web\backend\flaskapp\app.py                                                 | Python           |        -29 |         -1 |         -6 |        -36 |
